structure(list(coefficients = structure(c(-585.652187441536, 
0.325903827637147), .Names = c("(Intercept)", "year")), residuals = structure(c(-21.711084106234, 
2.53532020289572, 4.30080106470998, 5.05528192652425, 5.7007627883385, 
6.34924365015276, 6.24572451196702, 5.70620537378128, 7.98791589382442, 
10.2583967556387, 11.4288776174529, 12.0993584792672, 12.3598393410815, 
11.9303202028957, 11.87080106471, 11.4812819265242, 10.7117627883385, 
10.0722436501528, 10.182724511967, 9.96320537378129, -9.29708410617558, 
-9.16760324436133, -9.52512238254706, -9.64364152073281, -9.41016065891854, 
-8.74067979710428, -9.68119893529002, -10.3837180734758, -13.1082372116615, 
-16.7117563498472, -17.156275488033, -15.9197946262187, 0.335915893824418, 
1.48839675563868, 2.28987761745294, 2.8843584792672, 3.37483934108146, 
3.83432020289572, 4.30780106470997, 4.16528192652425, 3.7497627883385, 
2.34324365015276, 1.75672451196702, 2.17920537378128, -11.9160841061756, 
-10.9336032443613, -9.84912238254707, -8.6316415207328, -7.27116065891854, 
-5.77267979710428, -4.81819893529002, -4.97771807347576, -5.4872372116615, 
-6.78775634984724, -9.24627548803298, -10.0167946262187, 8.58791589382442, 
9.65839675563867, 11.1288776174529, 9.9993584792672, 8.86983934108146, 
9.64032020289572, 8.54280106470997, 7.66328192652424, 6.3137627883385, 
4.28724365015277, 2.16872451196702, 1.38220537378128, -5.91208410617558, 
-5.04160324436132, -4.19212238254706, -3.3476415207328, -1.42816065891854, 
1.17732020289572, 3.75880106470998, 4.97528192652425, 6.45276278833851, 
6.79524365015276, 6.23472451196703, 5.48620537378128, -6.92708410617558, 
-4.06260324436132, -1.67312238254706, -1.0646415207328, -0.0251606589185378, 
0.847320202895718, 0.746801064709982, 1.18928192652424, 2.5977627883385, 
3.65724365015276, 4.03772451196702, 3.34020537378128, -10.5340841061756, 
-9.57060324436132, -8.42712238254706, -7.3496415207328, -6.01416065891854, 
-8.30967979710428, -10.44019893529, -10.4097180734758, -14.7232372116615, 
-20.5997563498472, -18.994275488033, -16.8947946262187, 18.6679158938244, 
18.2783967556387, 16.9888776174529, 15.9593584792672, 14.9798393410815, 
14.1003202028957, 13.75080106471, 13.0882819265242, 12.8717627883385, 
12.0402436501528, 11.663724511967, 10.9882053737813, 17.9279158938244, 
17.3483967556387, 16.4388776174529, 15.3593584792672, 14.3098393410815, 
14.7203202028957, 14.36080106471, 13.1012819265242, 12.5417627883385, 
11.6322436501528, 10.502724511967, 9.80520537378129, 15.5589158938244, 
14.9023967556387, 14.4818776174529, 13.0673584792672, 11.6428393410815, 
10.8213202028957, 10.51580106471, 9.99928192652425, 9.2037627883385, 
9.04524365015276, 8.49972451196702, 7.94720537378128, 4.57591589382442, 
5.76539675563868, 6.99887761745294, 8.0783584792672, 8.68183934108146, 
8.79632020289572, 8.26780106470998, 8.27128192652424, 7.60176278833851, 
6.96824365015276, 5.95872451196703, 5.31020537378128, -10.1000841061756, 
-9.25460324436132, -8.40812238254706, -7.5626415207328, -6.77616065891854, 
-2.89567979710428, -1.47319893529002, 0.901281926524241, 4.11376278833851, 
5.49424365015276, 6.20972451196702, 5.81220537378128, -7.35208410617558, 
-6.47060324436132, -5.64412238254706, -3.7696415207328, -0.498160658918544, 
2.10532020289572, 4.11680106470999, 5.12728192652425, 6.16976278833851, 
5.91824365015277, 5.56272451196703, 4.98520537378128, -17.9640841061756, 
-18.1716032443613, -18.5911223825471, -18.4166415207328, -17.1821606589185, 
-14.4846797971043, -11.17619893529, -8.99671807347576, -7.9492372116615, 
-7.15775634984723, -6.49927548803298, -5.73879462621872, -8.47408410617559, 
-8.06460324436132, -7.74812238254706, -7.6326415207328, -6.92316065891854, 
-7.27367979710428, -8.46819893529002, -11.0977180734758, -17.4482372116615, 
-24.9397563498472, -27.614275488033, -26.0527946262187, -2.06108410617558, 
-1.67260324436132, -1.41312238254706, -1.4056415207328, -1.39516065891854, 
-0.985679797104281, 0.0738010647099802, 0.43228192652424, -3.1712372116615, 
-18.3687563498472, -26.818275488033, -24.9497946262187), .Names = c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "26", "27", "28", "29", "30", "31", "32", "33", "34", "35", 
"36", "37", "38", "39", "40", "41", "42", "43", "44", "45", "46", 
"47", "48", "49", "50", "51", "52", "53", "54", "55", "56", "57", 
"58", "59", "60", "61", "62", "63", "64", "65", "66", "67", "68", 
"69", "70", "71", "72", "73", "74", "75", "76", "77", "78", "79", 
"80", "81", "82", "83", "84", "85", "86", "87", "88", "89", "90", 
"91", "92", "93", "94", "95", "96", "97", "98", "99", "100", 
"101", "102", "103", "104", "105", "106", "107", "108", "109", 
"110", "111", "112", "113", "114", "115", "116", "117", "118", 
"119", "120", "121", "122", "123", "124", "125", "126", "127", 
"128", "129", "130", "131", "132", "133", "134", "135", "136", 
"137", "138", "139", "140", "141", "142", "143", "144", "145", 
"146", "147", "148", "149", "150", "151", "152", "153", "154", 
"155", "156", "157", "158", "159", "160", "161", "162", "163", 
"164", "165", "166", "167", "168", "169", "170", "171", "172", 
"173", "174", "175", "176", "177", "178", "179", "180", "181", 
"182", "183", "184", "185", "186", "187", "188", "189", "190", 
"191", "192", "193", "194", "195", "196", "197", "198", "199", 
"200", "201", "202", "203", "204", "205", "206", "207", "208", 
"209", "210", "211", "212", "213", "214", "215", "216", "217", 
"218", "219", "220", "221", "222", "223", "224", "225", "226", 
"227", "228", "229", "230", "231", "232", "233", "234", "235", 
"236", "237", "238", "239", "240", "241", "242", "243", "244", 
"245", "246", "247", "248", "249", "250", "251", "252", "253", 
"254", "255", "256", "257", "258", "259", "260", "261", "262", 
"263", "264", "265", "266", "267", "268", "269", "270", "271", 
"272", "273", "274", "275", "276", "277", "278", "279", "280", 
"281", "282", "283", "284", "285", "286", "287", "288", "289", 
"290", "291", "292", "293", "294", "295", "296", "297", "298", 
"299", "300", "301", "302", "303", "304", "305", "306", "307", 
"308", "309", "310", "311", "312", "313", "314", "315", "316", 
"317", "318", "319", "320", "321", "322", "323", "324", "325", 
"326", "327", "328", "329", "330", "331", "332", "333", "334", 
"335", "336", "337", "338", "339", "340", "341", "342", "343", 
"344", "345", "346", "347", "348", "349", "350", "351", "352", 
"353", "354", "355", "356", "357", "358", "359", "360", "361", 
"362", "363", "364", "365", "366", "367", "368", "369", "370", 
"371", "372", "373", "374", "375", "376", "377", "378", "379", 
"380", "381", "382", "383", "384", "385", "386", "387", "388", 
"389", "390", "391", "392", "393", "394", "395", "396", "397", 
"398", "399", "400", "401", "402", "403", "404", "405", "406", 
"407", "408", "409", "410", "411", "412", "413", "414", "415", 
"416", "417", "418", "419", "420", "421", "422", "423", "424", 
"425", "426", "427", "428", "429", "430", "431", "432", "433", 
"434", "435", "436", "437", "438", "439", "440", "441", "442", 
"443", "444", "445", "446", "447", "448", "449", "450", "451", 
"452", "453", "454", "455", "456", "457", "458", "459", "460", 
"461", "462", "463", "464", "465", "466", "467", "468", "469", 
"470", "471", "472", "473", "474", "475", "476", "477", "478", 
"479", "480", "481", "482", "483", "484", "485", "486", "487", 
"488", "489", "490", "491", "492", "493", "494", "495", "496", 
"497", "498", "499", "500", "501", "502", "503", "504", "505", 
"506", "507", "508", "509", "510", "511", "512", "513", "514", 
"515", "516", "517", "518", "519", "520", "521", "522", "523", 
"524", "525", "526", "527", "528", "529", "530", "531", "532", 
"533", "534", "535", "536", "537", "538", "539", "540", "541", 
"542", "543", "544", "545", "546", "547", "548", "549", "550", 
"551", "552", "553", "554", "555", "556", "557", "558", "559", 
"560", "561", "562", "563", "564", "565", "566", "567", "568", 
"569", "570", "571", "572", "573", "574", "575", "576", "577", 
"578", "579", "580", "581", "582", "583", "584", "585", "586", 
"587", "588", "589", "590", "591", "592", "593", "594", "595", 
"596", "597", "598", "599", "600", "601", "602", "603", "604", 
"605", "606", "607", "608", "609", "610", "611", "612", "613", 
"614", "615", "616", "617", "618", "619", "620", "621", "622", 
"623", "624", "625", "626", "627", "628", "629", "630", "631", 
"632", "633", "634", "635", "636", "637", "638", "639", "640", 
"641", "642", "643", "644", "645", "646", "647", "648", "649", 
"650", "651", "652", "653", "654", "655", "656", "657", "658", 
"659", "660", "661", "662", "663", "664", "665", "666", "667", 
"668", "669", "670", "671", "672", "673", "674", "675", "676", 
"677", "678", "679", "680", "681", "682", "683", "684", "685", 
"686", "687", "688", "689", "690", "691", "692", "693", "694", 
"695", "696", "697", "698", "699", "700", "701", "702", "703", 
"704", "705", "706", "707", "708", "709", "710", "711", "712", 
"713", "714", "715", "716", "717", "718", "719", "720", "721", 
"722", "723", "724", "725", "726", "727", "728", "729", "730", 
"731", "732", "733", "734", "735", "736", "737", "738", "739", 
"740", "741", "742", "743", "744", "745", "746", "747", "748", 
"749", "750", "751", "752", "753", "754", "755", "756", "757", 
"758", "759", "760", "761", "762", "763", "764", "765", "766", 
"767", "768", "769", "770", "771", "772", "773", "774", "775", 
"776", "777", "778", "779", "780", "781", "782", "783", "784", 
"785", "786", "787", "788", "789", "790", "791", "792", "793", 
"794", "795", "796", "797", "798", "799", "800", "801", "802", 
"803", "804", "805", "806", "807", "808", "809", "810", "811", 
"812", "813", "814", "815", "816", "817", "818", "819", "820", 
"821", "822", "823", "824", "825", "826", "827", "828", "829", 
"830", "831", "832", "833", "834", "835", "836", "837", "838", 
"839", "840", "841", "842", "843", "844", "845", "846", "847", 
"848", "849", "850", "851", "852", "853", "854", "855", "856", 
"857", "858", "859", "860", "861", "862", "863", "864", "865", 
"866", "867", "868", "869", "870", "871", "872", "873", "874", 
"875", "876", "877", "878", "879", "880", "881", "882", "883", 
"884", "885", "886", "887", "888", "889", "890", "891", "892", 
"893", "894", "895", "896", "897", "898", "899", "900", "901", 
"902", "903", "904", "905", "906", "907", "908", "909", "910", 
"911", "912", "913", "914", "915", "916", "917", "918", "919", 
"920", "921", "922", "923", "924", "925", "926", "927", "928", 
"929", "930", "931", "932", "933", "934", "935", "936", "937", 
"938", "939", "940", "941", "942", "943", "944", "945", "946", 
"947", "948", "949", "950", "951", "952", "953", "954", "955", 
"956", "957", "958", "959", "960", "961", "962", "963", "964", 
"965", "966", "967", "968", "969", "970", "971", "972", "973", 
"974", "975", "976", "977", "978", "979", "980", "981", "982", 
"983", "984", "985", "986", "987", "988", "989", "990", "991", 
"992", "993", "994", "995", "996", "997", "998", "999", "1000", 
"1001", "1002", "1003", "1004", "1005", "1006", "1007", "1008", 
"1009", "1010", "1011", "1012", "1013", "1014", "1015", "1016", 
"1017", "1018", "1019", "1020", "1021", "1022", "1023", "1024", 
"1025", "1026", "1027", "1028", "1029", "1030", "1031", "1032", 
"1033", "1034", "1035", "1036", "1037", "1038", "1039", "1040", 
"1041", "1042", "1043", "1044", "1045", "1046", "1047", "1048", 
"1049", "1050", "1051", "1052", "1053", "1054", "1055", "1056", 
"1057", "1058", "1059", "1060", "1061", "1062", "1063", "1064", 
"1065", "1066", "1067", "1068", "1069", "1070", "1071", "1072", 
"1073", "1074", "1075", "1076", "1077", "1078", "1079", "1080", 
"1081", "1082", "1083", "1084", "1085", "1086", "1087", "1088", 
"1089", "1090", "1091", "1092", "1093", "1094", "1095", "1096", 
"1097", "1098", "1099", "1100", "1101", "1102", "1103", "1104", 
"1105", "1106", "1107", "1108", "1109", "1110", "1111", "1112", 
"1113", "1114", "1115", "1116", "1117", "1118", "1119", "1120", 
"1121", "1122", "1123", "1124", "1125", "1126", "1127", "1128", 
"1129", "1130", "1131", "1132", "1133", "1134", "1135", "1136", 
"1137", "1138", "1139", "1140", "1141", "1142", "1143", "1144", 
"1145", "1146", "1147", "1148", "1149", "1150", "1151", "1152", 
"1153", "1154", "1155", "1156", "1157", "1158", "1159", "1160", 
"1161", "1162", "1163", "1164", "1165", "1166", "1167", "1168", 
"1169", "1170", "1171", "1172", "1173", "1174", "1175", "1176", 
"1177", "1178", "1179", "1180", "1181", "1182", "1183", "1184", 
"1185", "1186", "1187", "1188", "1189", "1190", "1191", "1192", 
"1193", "1194", "1195", "1196", "1197", "1198", "1199", "1200", 
"1201", "1202", "1203", "1204", "1205", "1206", "1207", "1208", 
"1209", "1210", "1211", "1212", "1213", "1214", "1215", "1216", 
"1217", "1218", "1219", "1220", "1221", "1222", "1223", "1224", 
"1225", "1226", "1227", "1228", "1229", "1230", "1231", "1232", 
"1233", "1234", "1235", "1236", "1237", "1238", "1239", "1240", 
"1241", "1242", "1243", "1244", "1245", "1246", "1247", "1248", 
"1249", "1250", "1251", "1252", "1253", "1254", "1255", "1256", 
"1257", "1258", "1259", "1260", "1261", "1262", "1263", "1264", 
"1265", "1266", "1267", "1268", "1269", "1270", "1271", "1272", 
"1273", "1274", "1275", "1276", "1277", "1278", "1279", "1280", 
"1281", "1282", "1283", "1284", "1285", "1286", "1287", "1288", 
"1289", "1290", "1291", "1292", "1293", "1294", "1295", "1296", 
"1297", "1298", "1299", "1300", "1301", "1302", "1303", "1304", 
"1305", "1306", "1307", "1308", "1309", "1310", "1311", "1312", 
"1313", "1314", "1315", "1316", "1317", "1318", "1319", "1320", 
"1321", "1322", "1323", "1324", "1325", "1326", "1327", "1328", 
"1329", "1330", "1331", "1332", "1333", "1334", "1335", "1336", 
"1337", "1338", "1339", "1340", "1341", "1342", "1343", "1344", 
"1345", "1346", "1347", "1348", "1349", "1350", "1351", "1352", 
"1353", "1354", "1355", "1356", "1357", "1358", "1359", "1360", 
"1361", "1362", "1363", "1364", "1365", "1366", "1367", "1368", 
"1369", "1370", "1371", "1372", "1373", "1374", "1375", "1376", 
"1377", "1378", "1379", "1380", "1381", "1382", "1383", "1384", 
"1385", "1386", "1387", "1388", "1389", "1390", "1391", "1392", 
"1393", "1394", "1395", "1396", "1397", "1398", "1399", "1400", 
"1401", "1402", "1403", "1404", "1405", "1406", "1407", "1408", 
"1409", "1410", "1411", "1412", "1413", "1414", "1415", "1416", 
"1417", "1418", "1419", "1420", "1421", "1422", "1423", "1424", 
"1425", "1426", "1427", "1428", "1429", "1430", "1431", "1432", 
"1433", "1434", "1435", "1436", "1437", "1438", "1439", "1440", 
"1441", "1442", "1443", "1444", "1445", "1446", "1447", "1448", 
"1449", "1450", "1451", "1452", "1453", "1454", "1455", "1456", 
"1457", "1458", "1459", "1460", "1461", "1462", "1463", "1464", 
"1465", "1466", "1467", "1468", "1469", "1470", "1471", "1472", 
"1473", "1474", "1475", "1476", "1477", "1478", "1479", "1480", 
"1481", "1482", "1483", "1484", "1485", "1486", "1487", "1488", 
"1489", "1490", "1491", "1492", "1493", "1494", "1495", "1496", 
"1497", "1498", "1499", "1500", "1501", "1502", "1503", "1504", 
"1505", "1506", "1507", "1508", "1509", "1510", "1511", "1512", 
"1513", "1514", "1515", "1516", "1517", "1518", "1519", "1520", 
"1521", "1522", "1523", "1524", "1525", "1526", "1527", "1528", 
"1529", "1530", "1531", "1532", "1533", "1534", "1535", "1536", 
"1537", "1538", "1539", "1540", "1541", "1542", "1543", "1544", 
"1545", "1546", "1547", "1548", "1549", "1550", "1551", "1552", 
"1553", "1554", "1555", "1556", "1557", "1558", "1559", "1560", 
"1561", "1562", "1563", "1564", "1565", "1566", "1567", "1568", 
"1569", "1570", "1571", "1572", "1573", "1574", "1575", "1576", 
"1577", "1578", "1579", "1580", "1581", "1582", "1583", "1584", 
"1585", "1586", "1587", "1588", "1589", "1590", "1591", "1592", 
"1593", "1594", "1595", "1596", "1597", "1598", "1599", "1600", 
"1601", "1602", "1603", "1604", "1605", "1606", "1607", "1608", 
"1609", "1610", "1611", "1612", "1613", "1614", "1615", "1616", 
"1617", "1618", "1619", "1620", "1621", "1622", "1623", "1624", 
"1625", "1626", "1627", "1628", "1629", "1630", "1631", "1632", 
"1633", "1634", "1635", "1636", "1637", "1638", "1639", "1640", 
"1641", "1642", "1643", "1644", "1645", "1646", "1647", "1648", 
"1649", "1650", "1651", "1652", "1653", "1654", "1655", "1656", 
"1657", "1658", "1659", "1660", "1661", "1662", "1663", "1664", 
"1665", "1666", "1667", "1668", "1669", "1670", "1671", "1672", 
"1673", "1674", "1675", "1676", "1677", "1678", "1679", "1680", 
"1681", "1682", "1683", "1684", "1685", "1686", "1687", "1688", 
"1689", "1690", "1691", "1692", "1693", "1694", "1695", "1696", 
"1697", "1698", "1699", "1700", "1701", "1702", "1703", "1704"
)), effects = structure(c(-2455.07719435083, 232.205047784313, 
-20.7719702554912, -20.5234899393992, -20.2300096233073, -19.6545293072154, 
-20.0130489911235, -20.8195686750316, -21.7420883589397, -23.4276080428478, 
-24.8361277267559, -24.911647410664, 6.01006911232502, 8.28554942841694, 
12.0510297445088, 11.6765100606008, 11.3719903766927, 10.8374706927846, 
10.5529510088765, 10.3584313249684, 8.16491164106031, 7.75939195715222, 
8.68587227324413, 7.68335258933604, -6.14293088767498, -5.30945057158306, 
-4.46597025549116, -3.13648993939925, -1.80000962330733, -0.0785293072154197, 
